"","k = 2","k = 3","k = 4","k = 5","k = 6","k = 7","k = 8","k = 9","k = 10"
"1",0.938219623250454,0.984271154582051,0.726541936533738,0.591401375081313,0.677451890554064,0.716676754094921,0.57681082358455,0.449964701107612,0.53297683408842
"2",0.740494307012039,0.983217888819433,0.912967272408016,0.720952359449162,0.538983994522323,0.537512460956039,0.515347064357719,0.531702360042427,0.634122447591997
"3",0.962943069559115,0.990386529469548,0.88211043964867,0.719379400677083,0.579123304417249,0.648180176595499,0.581399336673133,0.719040441547581,0.543553463813455
"4",0.748004563401661,0.9886049484007,0.950154965230356,0.564452767761903,0.618845459650903,0.763099346030295,0.574427345059645,0.399190191560554,0.51786993796709
"5",0.748006756345063,0.955991065004991,0.880546762354883,0.697034721883764,0.634799416997622,0.512200278002685,0.513552457426005,0.441402197939602,0.503876419852184
"6",0.818585190689911,0.981786948242517,0.687126347597295,0.622887221394705,0.583714626164057,0.489101024563325,0.426245088776289,0.478834657345703,0.607765340625012
"7",0.587511897869544,0.959816688660552,0.600911938229801,0.685578382545761,0.719762257091235,0.531651435135799,0.668304215905236,0.529747249279418,0.550347680515892
"8",0.732371051272993,0.957345357643026,0.622835623007671,0.740495854469596,0.649591164870935,0.526581164062649,0.474757051462179,0.650349873388851,0.457269640493913
"9",0.743521681329081,0.98977206282591,0.909086935446517,0.769679295705015,0.677900708965879,0.710308346007086,0.518108520747551,0.522837024134923,0.456504650990149
"10",0.989354224071784,0.985298978507561,0.849193328615236,0.861067732602735,0.667635606783127,0.525086896235698,0.587503507507169,0.520398237645675,0.569995306597558
"11",0.746126323983571,0.989581594444946,0.934263614197131,0.802251724470019,0.662635322249085,0.580316475121466,0.673424282317087,0.590069291838637,0.561967675970066
"12",0.864615860506466,0.985908168384401,0.721122655848221,0.785412443848354,0.712787928817588,0.558899223073449,0.678259576112604,0.494460994711442,0.449484508453042
"13",0.966567880783542,0.982805394724977,0.927560616020893,0.800682527331942,0.758668033489972,0.634596148913353,0.528031615990871,0.451546243854157,0.518703095892362
"14",0.739583224794606,0.986461159398383,0.908834443860951,0.743131232567822,0.835998714040772,0.608005703289814,0.469227625605244,0.678742120473837,0.567690692313544
"15",0.728169081577935,0.954865363187162,0.750221443467598,0.908640527851093,0.633993485552887,0.585093873391053,0.547614389208229,0.551721960814609,0.515707977060068
"16",0.738306498605539,0.958185977197963,0.895908203492059,0.739847668226252,0.615238208185958,0.634076551396621,0.635354662688141,0.450177023685871,0.466910116277609
"17",0.991708119880014,0.956735633734843,0.62149889413216,0.768576055823342,0.608377011353781,0.565047412603552,0.491669651289925,0.677812005052488,0.605772846091162
"18",0.972884415732972,0.969633586109143,0.617887170594605,0.683469924892648,0.682895313154148,0.594765115258112,0.487966556953921,0.639778697590127,0.46546596116738
"19",0.609901109798484,0.964399075128986,0.962764001363747,0.723741783852972,0.660932392744431,0.59781316416529,0.573951420340027,0.496253313620259,0.427152453209111
"20",0.980152398999761,0.988717210936529,0.903005181881024,0.678857002948051,0.605082125449669,0.548094095670831,0.438108159844338,0.544408691422763,0.548752841220674
"21",0.514208159232685,0.968928362372923,0.611196188928433,0.811417556708262,0.695629722523181,0.622476665656475,0.518566738347924,0.5019697565685,0.565828756343151
"22",0.846449158133811,0.953435115141026,0.942244635674836,0.843010665857042,0.658439230339078,0.65463810342847,0.524572966762552,0.592673969704355,0.478557058451706
"23",0.978350235237852,0.940904645822485,0.95621415456419,0.938505474449103,0.712544439850413,0.602500237979856,0.551191791949279,0.626333310277392,0.488694043641715
"24",0.970531759649346,0.982665927769006,0.882929180506421,0.882513715789531,0.69291168136577,0.50178337849421,0.550775440497582,0.641173660712209,0.668839381728106
"25",0.732289483063984,0.982175461281874,0.633351843044879,0.785226545732009,0.618897196428654,0.572426276676225,0.459534238539139,0.7019831326074,0.612965431080269
"26",0.734267105584039,0.969977490682515,0.920547497194396,0.635427377603972,0.60774275707987,0.656323009012433,0.402087634492644,0.562962148808121,0.586397720686805
"27",0.519751933082173,0.990670152967445,0.832774848723231,0.862932831867194,0.629479641864265,0.623746278656316,0.492683124149237,0.532491753248345,0.458892707840948
"28",0.988488598631804,0.986320531640508,0.952141676174041,0.688587114652027,0.563517229689106,0.542230990938946,0.523005597981548,0.616584819696346,0.680199113460584
"29",0.990263291906133,0.964469518313542,0.86404376525762,0.782157052403931,0.746097278574824,0.786485365488976,0.464764545043258,0.574699312957462,0.523863494472365
"30",0.750073076129876,0.953919740098606,0.966159558562078,0.834751127448134,0.535314717892016,0.495105174909228,0.518865109137774,0.501070997820096,0.514829237998598
"31",0.734395277254984,0.969911634580001,0.605356771097068,0.898590206384142,0.63986991560965,0.57587330232783,0.4706215624725,0.524137963292985,0.477248700704592
"32",0.964210878162798,0.978870392947732,0.675490851644713,0.876659757117923,0.718042085611829,0.629973796414824,0.49691337315326,0.610821518234805,0.462326440610537
"33",0.982046889201698,0.987618271153496,0.947762599640605,0.8568134182975,0.908232357177868,0.604779282477571,0.476077891652754,0.434530287834412,0.627037970531575
"34",0.587376993792285,0.989439834065754,0.611851231104403,0.823997301967864,0.721027074975066,0.72615464191786,0.492258717531443,0.513657434882357,0.502875115091852
"35",0.734438376976261,0.984129452487883,0.916270071349438,0.691068965011909,0.471929735067566,0.853343276520834,0.478019478463351,0.657625095399044,0.472822606748249
"36",0.95994205556569,0.957619935335705,0.903176437544149,0.891839104738098,0.662843966554926,0.538999485834584,0.518850928120709,0.382302129745863,0.500825991414625
"37",0.755583046044932,0.95710230375513,0.939189244007804,0.621063938825162,0.608983466991695,0.469779826239624,0.635049511779208,0.513527987493881,0.587057408095921
"38",0.868879695019979,0.956879154289238,0.82007572196673,0.884816214241048,0.651778905513969,0.561157386737864,0.545876466761851,0.466451004911118,0.443927654466274
"39",0.743968459079454,0.957146924615672,0.631050173718578,0.616732201388965,0.572072016289157,0.668100682860348,0.529533050907376,0.435620670140661,0.440423155882755
"40",0.873178215922982,0.983858831147854,0.910062996174094,0.600780182625148,0.538496339932541,0.629346712193853,0.644660892181439,0.548352278263461,0.521842601987282
"41",0.543705612338282,0.967727378514811,0.885823438369452,0.805986634731438,0.767516226873894,0.665955269188761,0.521413080921831,0.525490323673876,0.476661060900184
"42",0.964159252303684,0.984796383618526,0.934588592749009,0.698312171918685,0.663405768681725,0.436122811947163,0.459224721568085,0.642725565320762,0.489915624116916
"43",0.734179260550333,0.990556960920629,0.950800026155198,0.938560166261889,0.553312347415548,0.62398781203616,0.646431487506463,0.647489469306341,0.551699624146185
"44",0.993066835556885,0.968252301294741,0.893448245002716,0.56350534436605,0.640398349760002,0.501884555561959,0.607223791576416,0.542201809952238,0.489339881792327
"45",0.744073562212818,0.984176841710901,0.897002785756028,0.736102519480522,0.911922077859805,0.76132164322709,0.610493989558888,0.622296780932733,0.433958824621783
"46",0.990393946278225,0.979774592252777,0.935575471028298,0.774974278741708,0.610774219749648,0.583871710146805,0.524656209858237,0.452900349272045,0.522293584640118
"47",0.749602186044661,0.978013556080427,0.843007123025458,0.915215737276801,0.627653067174216,0.627665326503775,0.547520927322479,0.589489397155892,0.53169281195251
"48",0.993181408789249,0.963548777056001,0.641188830664709,0.850468283246062,0.505246534865424,0.532497352905319,0.451685470985776,0.552856029701001,0.559727128508526
"49",0.958685113110376,0.958850402657219,0.867703359068472,0.582355986975643,0.514876876530003,0.845271631821335,0.536361203905044,0.508050773616177,0.430966869420981
"50",0.769167131267408,0.985089097870121,0.958115501929822,0.86634179951702,0.897687347472958,0.442830305574096,0.609900197605754,0.530398320517351,0.429997198665953
"51",0.990567098618572,0.978762811207615,0.894920692654135,0.909737414914893,0.76419465141502,0.56250016163281,0.405447910440178,0.593425953719697,0.519444068677137
"52",0.742233474591745,0.985257193966162,0.916688833744186,0.770426454636578,0.704705997755584,0.867469824531879,0.524406248727341,0.560553064366589,0.610415431442904
"53",0.986065823113703,0.953369141478444,0.675232910128248,0.724966905928622,0.668222435673431,0.782936135820485,0.559105131348348,0.580642885129088,0.559875081471969
"54",0.742489031462253,0.987934098140518,0.94333867523302,0.617844618075653,0.670247616271275,0.520375082220139,0.727840417061494,0.489796150066711,0.707878904292117
"55",0.989250481780297,0.990400661290536,0.96152178351903,0.720838330331186,0.708480074510558,0.46283577263763,0.733446870848519,0.64759088408942,0.583055043701623
"56",0.768585087688201,0.965602881548643,0.596696469803568,0.74899962864233,0.698122419323816,0.563426739033345,0.484399205444612,0.646089896411934,0.469694592506994
"57",0.967101351448661,0.965667635148628,0.905225258751206,0.946174225304208,0.651728678942201,0.705328546379077,0.511185842611806,0.569018440321432,0.575682118712195
"58",0.740819341850635,0.979448152765434,0.929693746319242,0.625334303627901,0.887022342079021,0.527059786173066,0.55866495664061,0.595735473574623,0.432725383250653
"59",0.964527030655209,0.988177431387322,0.9061135062434,0.824381285513038,0.541602196946966,0.737733298521332,0.459934769551075,0.518990487561952,0.571183001224291
"60",0.960463032386741,0.978970727258774,0.86814189165504,0.813279584185894,0.668492893822439,0.582949175314625,0.539905542740004,0.472667549043034,0.537795360836975
"61",0.996562639773601,0.962342935299564,0.92292813280566,0.814371768231902,0.767196988916708,0.602285994789612,0.487616233263193,0.533488951869575,0.570898584734254
"62",0.728212491370917,0.9931393343417,0.913786239237104,0.664872055272175,0.630633262192083,0.552777889262077,0.667098279920454,0.482819577984684,0.541818194212297
"63",0.973779906548305,0.967870657765094,0.911275560232517,0.611623936510221,0.732486654732591,0.570672204259621,0.710836951350255,0.564746260837049,0.460010235807742
"64",0.95927082950224,0.990369283433038,0.582629222900676,0.705961005819328,0.526926397462776,0.513908269324158,0.518596991586418,0.587513895758544,0.43517559489327
"65",0.750778464991879,0.983880257697175,0.61578047321776,0.517915013922355,0.570863971944337,0.549003428055262,0.482119927163822,0.477264882032163,0.573325807630417
"66",0.736120541583982,0.946047523511953,0.922033105378248,0.676970940287682,0.602866134920134,0.563213908760747,0.510967042514206,0.822040159498876,0.526500006838676
"67",0.992236581483901,0.965079231064583,0.967711398525581,0.733826172420358,0.749175166871022,0.67055592376411,0.488558211083158,0.508876901443224,0.537000182305276
"68",0.972785599029057,0.979970733519247,0.726190382770833,0.856232355230591,0.652344811873469,0.641668364079605,0.443048703625933,0.458245683715773,0.45083168460691
"69",0.975993126429696,0.983329315569684,0.616963114184818,0.658713413854416,0.657110618459539,0.549320757199506,0.631499190971423,0.471584182158742,0.56685918817654
"70",0.744331336191999,0.986444461462897,0.941896667612002,0.907314263075157,0.560234185903757,0.463487838910632,0.675695424026022,0.429548678721383,0.439927160337171
"71",0.746784960875033,0.962172320101706,0.609484564351299,0.923223000523425,0.650411806576998,0.484709280590035,0.578879281849023,0.522255394921041,0.454574672754422
"72",0.740359561117669,0.963862535758298,0.894906993023333,0.616884323541384,0.746730471619065,0.465774957450584,0.472190715858704,0.633612004088835,0.523482827844885
"73",0.962897748099708,0.982951686290152,0.628417105424564,0.844951354801222,0.70765291371999,0.700293122595602,0.529748974049925,0.554758433108847,0.461545749992221
"74",0.964699858420285,0.950425702656331,0.937715294272098,0.747087580953099,0.602685722727737,0.496413839218478,0.513668624494478,0.644085085548348,0.481313179652316
"75",0.958238857739174,0.947541368429538,0.829851230085588,0.702905509449714,0.589023656355734,0.557387982173834,0.486642367912628,0.479766056946533,0.614139994747995
"76",0.513689465556823,0.964840605237236,0.618640872951784,0.808734572406699,0.770517384400328,0.496639540018061,0.52650366189594,0.523270298578563,0.632797859234319
"77",0.966003762531398,0.962972883654517,0.626132633255544,0.497891241152096,0.625986543146977,0.537327895839016,0.576221700622064,0.510570807055034,0.595654991277303
"78",0.725305949259458,0.982818929225431,0.868589612006741,0.569041934117525,0.616379865295561,0.679136455367376,0.619843141014648,0.582762869932874,0.64519809905782
"79",0.97362825914346,0.968176187350176,0.840959901157217,0.583853971889832,0.661897366370273,0.569507894771811,0.610027964035679,0.48139072684686,0.597335124440698
"80",0.753620790513398,0.956209650614887,0.612637340930966,0.733610607370068,0.760033493765432,0.577433567075718,0.494419681349329,0.437262931014956,0.550724919558996
"81",0.741742829379622,0.95020672233138,0.67902883268976,0.825045975655128,0.548586360758714,0.599709124876692,0.597476740602211,0.451684682943925,0.554548977713899
"82",0.904183949644395,0.961362907969565,0.898880841327892,0.806344082554653,0.562419378208145,0.535572070197264,0.661611585706605,0.543054120939642,0.573752291117019
"83",0.972010814425227,0.97587602112096,0.613493169814282,0.815384640745943,0.643325878653131,0.491383075680354,0.561500058409564,0.478778034523709,0.506062079614715
"84",0.515992376820652,0.980647867648164,0.946382510156929,0.838538199636987,0.695622624260405,0.611335958651188,0.594006127827698,0.477024543738309,0.538497065557655
"85",0.975648753572429,0.963664976724608,0.664360785892773,0.641055042328035,0.566321144589327,0.50357502845247,0.51355753692709,0.476513642715874,0.59134603978118
"86",0.959657266641053,0.97802627768404,0.88050308878433,0.830803542895716,0.720251802214651,0.672742682903212,0.480241548763453,0.679673543321076,0.721099291667945
"87",0.724485043313273,0.975719430955312,0.90257864669776,0.756022532682776,0.61645683972888,0.857648676194904,0.576553828628027,0.523682046066087,0.572334007958247
"88",0.511678316640505,0.946450055389333,0.929514623210557,0.71674853468321,0.584757368390593,0.569876998012873,0.631832215831262,0.505008574150462,0.540678456616588
"89",0.735162871680458,0.959066844363592,0.968696541233493,0.78723605399452,0.59315302272886,0.579698327117237,0.690830383193261,0.545718706329779,0.539335346283575
"90",0.798818047134755,0.988217965689409,0.950578832621994,0.894138774632521,0.671756200538249,0.560085087091992,0.623513341683316,0.69520745445805,0.523863080340546
"91",0.740933725339401,0.979113298388939,0.7178574069693,0.914577927237053,0.560542420612585,0.518313304866647,0.585556792454285,0.546206996078531,0.599745796755074
"92",0.970131948201722,0.969943037402086,0.852040734652129,0.654564971276486,0.759715163418404,0.509713222955254,0.437188400976778,0.476341812051198,0.521442955438853
"93",0.718244424669759,0.985834153196309,0.731180681272398,0.860628439784774,0.647956927207759,0.531875366286876,0.40758349227206,0.631222466714598,0.462791651775489
"94",0.739714382834511,0.947574093533142,0.955786384328965,0.847089934820718,0.463059095817151,0.534369246769235,0.550726255741406,0.707084405225544,0.41961097602328
"95",0.98415622342136,0.963888601701689,0.92875985045178,0.903729769414152,0.637918406345106,0.596855346055095,0.449901242515467,0.478056960434954,0.597948151764128
"96",0.850664175044132,0.985553440062499,0.859225538373634,0.699696922649686,0.569824688838044,0.480942509537709,0.452481381980907,0.451395559146317,0.512761975175517
"97",0.985133675889644,0.964119600699329,0.964391315053645,0.755566457099117,0.675779407957627,0.499140139932358,0.551884055437308,0.480899640604196,0.574279738456736
"98",0.755260682496491,0.958502628073735,0.951472579625762,0.587135097274781,0.877456354491996,0.679908393327659,0.692475859021477,0.442638565716267,0.539946409546474
"99",0.730176043307345,0.969406898885267,0.959461769318038,0.912308296050978,0.621157465739985,0.604481802131711,0.46310552485652,0.609190951704039,0.684791094874437
"100",0.982745845908918,0.964941732693342,0.866564605599934,0.739789520087095,0.664810374696984,0.535299498651214,0.613297094733618,0.474956336320916,0.462236982601103
